============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\urbra\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\urbra\OneDrive\Desktop\Projects\ortho
configfile: pyproject.toml
plugins: anyio-4.6.0, hypothesis-6.155.7, cov-7.1.0
packages/repo-intelligence/tests/test_index_store.py::TestRealRepo::test_real_repo_fastapi_persists_at_least_500_symbols PASSED [ 80%]
apps/cli/tests/test_context.py::TestContextAdd::test_sample_context_add_prints_json PASSED [ 81%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_twice_same_content_returns_same_artifact_id PASSED [ 83%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_persists_row_in_migration_002_db PASSED [ 84%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_tags_comma_split_persisted PASSED [ 86%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_default_source_is_manual PASSED [ 87%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_default_type_accepted PASSED [ 88%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_missing_content_exits_nonzero PASSED [ 90%]
apps/cli/tests/test_context.py::TestContextAdd::test_add_missing_title_exits_nonzero PASSED [ 91%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_returns_added_artifact PASSED [ 93%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_no_results_returns_empty_list PASSED [ 94%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_limit_caps_results PASSED [ 95%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_type_filter PASSED [ 97%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_format_text_exits_zero PASSED [ 98%]
apps/cli/tests/test_context.py::TestContextSearch::test_search_missing_query_exits_nonzero PASSED [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.3-final-0 _______________

Name                                                                          Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------
apps\cli\tests\test_context.py                                                  104      3    97%
packages\repo-intelligence\cli.py                                                56     56     0%
packages\repo-intelligence\src\repo_intelligence\__init__.py                      8      0   100%
packages\repo-intelligence\src\repo_intelligence\adapters\__init__.py             0      0   100%
packages\repo-intelligence\src\repo_intelligence\adapters\python_adapter.py      37     23    38%
packages\repo-intelligence\src\repo_intelligence\call_graph.py                  142     24    83%
packages\repo-intelligence\src\repo_intelligence\dependency_graph.py             81     67    17%
packages\repo-intelligence\src\repo_intelligence\import_graph.py                 84     21    75%
packages\repo-intelligence\src\repo_intelligence\incremental_indexer.py         108     71    34%
packages\repo-intelligence\src\repo_intelligence\index_store.py                 129     14    89%
packages\repo-intelligence\src\repo_intelligence\module_detector.py              76     62    18%
packages\repo-intelligence\src\repo_intelligence\symbol_extractor.py             84     13    85%
packages\repo-intelligence\tests\conftest.py                                      4      0   100%
packages\repo-intelligence\tests\test_index_store.py                            559      7    99%
-------------------------------------------------------------------------------------------------
TOTAL                                                                          1472    361    75%
======================= 71 passed, 1 xfailed in 18.70s ========================
EXIT: 0
TIMESTAMP: 2026-07-07T04:33:23Z
